Nome;Stand;País;Produtos;Site;Redes sociais;Atividade principal;Atividade secundária;Endereço
HEUSCHEN & SCHROUFF ORIENTAL FOOD;Hall 4 - P094;Netherlands;;https://www.heuschenschrouff.com/;;Grocery products;;SPERWERWEG 1, LANDGRAAF, 6374 AG, .
Mestemacher GmbH;Hall 5B - M051;Germany;;https://www.mestemacher-gmbh.com/;;Confectionery, biscuits and pastry;Healthy foods and diet products;Postfach 2451, GÜTERSLOH, 33332, .
Molitoria Umbra;Hall 5B - N248;Italy;;https://molitoriaumbra.it/;;Confectionery, biscuits and pastry;Grocery products;Via San Cristoforo, 5/e, BASTIA UMBRA, 06083, .
SALUMIFICIO BORDONI S.R.L.;Hall 1 - F224;;;;;Cured and Salted meat;Cured and salted meat;
COLOMBINA;Hall 5B - M414;Spain;;;;Confectionery, biscuits and pastry;;AV. DE MADRID, 46, ALCALA DE HENARES, 28802, .
OBERBAUM UG;Hall 5C - G101;Germany;;https://www.oberbaum.eu/;;Other alcoholic beverages;;Hauptstr. 61, EISLINGEN, 73054, .
JBS;Hall 6 - A196;Brazil;;;;Meat and tripe;;Av. Marginal Direita do Tietê, 500, Sao Paulo, 05118-100, SP
GREAT FOODS;Hall 5A - K221;Egypt;;;;Meat and tripe;;Borg ALArab, 32 patris lumumba,ELShalalat, ALEXANDRIA, 21514, .
GRUPPO EUROVO;Hall 7 - B225;Italy;;;;Dairy products, eggs;;Via Mensa 3, S. Maria in Fabriago, LUGO, 48022, .
RE.SNACK;"Hall 6 - ST024; Hall 6 - ST017";France;;;;Confectionery, biscuits and pastry;;131 Rue des Vignes Dardelain, MARSANNAY-LA-CÔTE, 21160, .
ICAM SPA;Hall 5B - N159;Italy;;https://www.icamcioccolato.com/;LinkedIn (https://www.linkedin.com/company/icam-cioccolato/), Facebook (https://www.facebook.com/ICAMcioccolato/), Instagram (https://www.instagram.com/vanini_cioccolato/), YouTube (https://www.youtube.com/@icamcioccolato6139);Confectionery, biscuits and pastry;;VIA PESCATORI 53, LECCO, 23900, ITALY
URSCHEL INTERNATIONAL LIMITED;Hall 5A - P230;France;PROCESSOR COMITROL 3600 SLANT, URSCHEL SPRINT2 CUTTER, CONVEYOR ETRSC URSCHEL CUTTER, TRS2520 CUTTER, CDL DICER, URSCHEL MODEL CC CUTTER, 1700 COMITROL PROCESSOR, INTEGRA CUTTER;https://www.urschel.com/;;Equipment, Technologies and Services;;ZAC du Bois Chaland, 8 rue des Pyrénées, LISSES, 91090, .
FATTORIE GIACOBAZZI;Hall 1 - G236;Italy;;;;Grocery products;;Via G.Di Vittorio, 28, NONANTOLA (MO), 41015, .
INALPI;Hall 7 - B107;Italy;;;;Dairy products, eggs;;Via Cuneo Nr. 38, MORETTA, 12033, .
MALAYSIAN COCOA BOARD;Hall 5B - N319;Malaysia;Cocoa cake, Chocolate, Cocoa powder, Cocoa paste, Cocoa butter;https://www.koko.gov.my/doc/;LinkedIn (https://www.linkedin.com/in/malaysian-cocoa-board-68465b326/), Facebook (https://www.facebook.com/LKM.gov), Instagram (https://www.instagram.com/lkm_gov?igsi=MXUwbzJ2cjByMTVlZg==), Twitter/X (https://x.com/lkm_gov?s=11), TikTok (https://www.tiktok.com/@lkmrasmi?_r=1&_t=ZS-99Q2EP0co4a), YouTube (https://youtube.com/@malaysiancocoaboard4137?si=VLUMutpT5wT3xqJk);Confectionery, biscuits and pastry;Semi-finished food products and ingredients, Grocery products;5TH - 7TH FLOOR, WISMA SEDCO, LORONG PLAZA WAWASAN, OFF COASTAL HIGH, KOTA KINABALU, 88999, SABAH
VOG PRODUCTS Soc. agricola coop.;Hall 5B - N001;Italy;Fermented bases, Concentrated fruit juices, FTNF Flavors, NFC juices, Solid Pack Fruit, Fruit purees, Apple Flour, Fruit preparations and fillings, IQF Fruit;https://www.vog-products.it/;LinkedIn (https://www.linkedin.com/company/vog-products/), Facebook (https://www.facebook.com/vog.products/), Instagram (https://www.instagram.com/vog_products/);Fruits and vegetables;;A. Nobel 1, LAIVES, 39055, South Tyrol
SNEBO ONIONS;Hall 5A - V250;Poland;;https://snebofoodgroup.com/;;Fruits and vegetables;;ul. Slupecka 3, ORCHOWO, 62-436, .
Croatian Chamber of Economy;Hall 4 - L031;Croatia;;https://hgk.hr/;LinkedIn (https://www.linkedin.com/company/hrvatska-gospodarska-komora/posts/?feedView=all), Facebook (https://www.facebook.com/HrvatskaGospodarskaKomora);Organizations, federations, institutions;;Rooseveltov Trg 2, ZAGREB, 10000, .
Comexposium - Jean-Pierre;;France;;;;Confectionery, biscuits and pastry;;192 Rue Legendre, PARIS, 75017, .
Osmo Ltd;Hall 4 - R114;Bosnia and Herzegovina;;;;Grocery products;;1. Slavne višegradske brigade bb, Goražde, 73000
CHARBONNEAUX-BRABANT;Hall 5A - K017;France;Rice vinegar 25cl, Glaze with Balsamic Vinegar of Modena;https://www.vinaigre.com/;LinkedIn (https://www.linkedin.com/company/charbonneaux-brabant-s-a-/);Grocery products;;52 Rue de la Justice, REIMS, 51100, .
SIS NATURAL CJSC;Hall 5C - G123;Armenia;YAN, FRUTA, SIS, SIYA, YAN JAMS, PRESERVES, SAUCES, YAN SPARKLING;https://www.sisnatural.am/;LinkedIn (https://www.linkedin.com/company/sis-natural/), Facebook (https://www.facebook.com/yanproductsofficial/), Instagram (https://www.instagram.com/yan_products_official/?hl=en);Non-alcoholic beverages;;Armenia, Yerevan Haghtanak 1, Building 1/7, Yerevan, 0081, Armen
SI ENTREPRENEURSHIP AND EXPORT PROMOTION OFFICE;Hall 7 - D226;Ukraine;;;;Organizations, federations, institutions;;12, Muzeinyi lane, KYIV, 01001, .
CENTRO DE EXPORTACIÓN E INVERSIÓN DE LA REPÚBLICA ;;Dominican Republic;;;;Organizations, federations, institutions;;Av. 27 de Febrero, esquina Av. Gregorio Luperón, frente a la Plaza de la Bandera, SANTO DOMINGO, 10137, .
MAISON COLLET;Hall 7 - A126;France;;https://www.maisoncollet.fr/;;Dairy products, eggs;;356 rue de la Parenthèse, RENAISON, 42370, .
MOLINO ROSSETTO;Hall 1 - F200;Italy;;https://www.molinorossetto.com/it/;LinkedIn (https://www.linkedin.com/company/molino-rossetto-spa/), Facebook (https://www.facebook.com/MolinoRossetto), Instagram (https://www.instagram.com/molinorossetto/);Confectionery, biscuits and pastry;;Via Strada dei Pescatori, 6/c, Codevigo, 35020, Padova
FROZEN GATE FOR FOOD INVESTMENT;Hall 6A - D029;Egypt;frozen Strawberry  (https://www.fgfi-eg.com/);;;Fruits and vegetables;;industrial zone 6, block6234,n sadat c, industrial zone 6, block6234,n sadat c, Sadat City, 11344, menofia
ALIZE INTERNATIONAL;Hall 6 - L163;France;;;;Meat and tripe;;1 ALLEE FRANCOIS JOSEPH BROUSSAIS, VANNES, 56000, BRETAGNE
HACK AG;Hall 5A - N217;Germany;;https://gebrueder-hack.de/;LinkedIn (https://www.linkedin.com/company/hack-ag/posts/?feedView=all);Confectionery, biscuits and pastry;Frozen products;Karl-Hack-Allee 1, KURTSCHEID, 56581, .
FMS SPOMASZ Pleszew S. A.;;Poland;;;;Equipment, Technologies and Services;;Slowackiego 14, Pleszew, 63-300, Wielkopolska Region
SHANG WEI INDUSTRIES SDN BHD;;Malaysia;;;;Equipment, Technologies and Services;;PLO 528,JALAN KELULI 3,, KAWASAN PERINDUSTRIAN, 81700 PASIR GUDANG., PASIR GUDANG, 81700, Johor
RXM IMPORTAÇÃO E EXPORTAÇÃO LTDA;Hall 6 - C205;Brazil;;;;Meat and tripe;;Av. Cauaxi, 293 - sala 1116, Ed. Alpha Green, Barueri, 06454-020, SP
MORAMARCO GLUTEN FREE;Hall 1 - F108;Italy;Moramarco (https://moramarcoglutenfree.it/en/), Dhoraty (https://dhoraty.com/), Toblix (https://toblix.it/);https://www.panificiomoramarco.it/;LinkedIn (https://www.linkedin.com/company/moramarco-glutenfree/posts/?feedView=all&viewAsMember=true), Facebook (https://www.facebook.com/MoramarcoGlutenFree/), Instagram (https://www.instagram.com/moramarco_glutenfree/);Grocery products;Confectionery, biscuits and pastry, Healthy foods and diet products;Via Giambattista Vico n.33, Gravina di Puglia, 70024, BA
NOVEPAN;Hall 5A - R082;France;Olive oil pizza dough, Plain mini burger bun, Brioché hot-dog bread, Cheddar & jalapeño Fozza, Beetroot burger bun, Lobster Roll bread, Pink dough ball, Ebene sandwich baguette, La Nonna pizza dough ball, Plain twisted baguette, Wholegrain pavé with almonds & hazelnuts, Mexican-style Fozza, Chicken bacon barbecue Fozza, Plain Pitchou, Chorizo & peppers fougasse, Potato bun, Spinach and goat cheese Escargotine, Rosypan sandwich baguette, Seed pizza dough ball, Nordic pavé, Dried fruit speciality roll, Large spelt boule, Curry chicken Escargotine, Three cheeses fougasse, Panettone bun, Cream & bacon Fozza, Cereal sandwich baguette with round ends, Brioché burger bun, Chocolate & praline bun, Cheddar & onions Fozza, Quinoa baguette, Courti® baguette, Black burger bun, Rice, chestnut & buckwheat bread;https://www.novepan.fr/;LinkedIn (https://www.linkedin.com/company/novepan/);Confectionery, biscuits and pastry;;ZAC NOVO, Rue Lavoisier, LOMME, 59160, .
Bakewell Biscuits Pvt Ltd;Hall 5B - P200;India;Hi Hello cream biscuits, Bourbone chocolate biscuits;https://www.bakewellbiscuits.com/;;Confectionery, biscuits and pastry;;PLOT 33 TO 38, GIDC, GANESHPURA, MODASA, 383315, GUJARAT
PHUC TIEN FRUITS AND VEGETABLES JOINT STOCK COMPAN;Hall 8 - M069;Vietnam;;;;Fruits and vegetables;;Block C2, Binh Hoa Industrial zone, Block C2, Binh Hoa Industrial zone, An Giang, 880000
"LLC ""RENDPACO-ECO""";Hall 7 - F383;Poland;;https://rendpacoeco.com/en;LinkedIn (https://www.linkedin.com/in/rendpaco-eco-8107a23b0/), Instagram (https://www.instagram.com/rendpacoeco_europe/);Equipment, Technologies and Services;;72 Marszałkowska str, office 19, Dnipro,Zaporiz'ke Hwy, 25, Ukraine, Warsaw, 00-545, .
FLANDERS FOOD PRODUCTIONS (FFP);Hall 7 - B241;Belgium;;;;Dairy products, eggs;;John Cockerillstraat 87, LOMMEL, 3920, .
ELİTE NATUREL MEYVE SUYU İÇ VE DIŞ TİC. A.Ş.;Hall 5C - E005;Türkiye;;;;Non-alcoholic beverages;;Başkent OSB 3.Cad No:3 Malıköy, Sincan, ANKARA, 06909
TAIWAN EXTERNAL TRADE DEVELOPMENT COUNCIL;"Hall 4 - J158; Hall 4 - J157; Hall 4 - J189; Hall 5C - E127";Taïwan;TAIWAN SELECT;https://www.taitra.org.tw/;;Organizations, federations, institutions;;5TH FL, 333 Keelung Road, Sec 1, TAIPEI CITY, 11012, .
REDSUN DRIED FRUIT & NUTS;Hall 8 - A039;South Africa;Raisins, currants, pecans;https://www.redsun.co.za/;;Fruits and vegetables;;N14 Keimoes - Upington Road, 2 KM Keimoes, KEIMOES, 8860, Northern Cape
Alico;Hall 5A - K017;Italy;Lodovico Campari 250ml;https://alicosrl.com/;;Grocery products;;Via Eugenio Barsanti, 3, Sorbara di Bomporto, Modène, 41030
TANDEM-POPOVO OOD;Hall 6 - G191;Bulgaria;;;;Meat and tripe;;MLADOST 110 V, POPOVO, 7800, .
EMILIA FOODS;Hall 5A - N207;Italy;;;;Delicatessen, Ready to Eat;;Via Perlasca 25, MODENA, 41126, .
VINCINNI - Makprogres Ltd;Hall 5B - N328;North Macedonia;;;;Confectionery, biscuits and pastry;;Street Vojdan Chernodrinski 8, VINICA, 2310, .
K.B. Innovation Group, s.r.o.;Hall 3 - G090;Slovakia;LIPTY Freeze-Dried Strawberry, LIPTY Freeze-Dried Dragon Fruit, LIPTY Freeze-Dried Raspberry (https://www.lipty.sk/), LIPTY Freeze-Dried Blueberry, LIPTY Freeze-Dried Raspberry, LIPTY Freeze-Dried Plum, LIPTY Freeze-Dried Apple,  LIPTY Freeze-Dried Pineapple;https://www.lipty.sk/;;Healthy foods and diet products;Fruits and vegetables, Delicatessen, Ready to Eat;Stare Grunty 16, Bratislava, 84104
CHAVIN;Hall 5C - H224;France;;https://www.pierre-chavin.com/;LinkedIn (https://www.linkedin.com/company/pierre-chavin/), Facebook (https://www.facebook.com/pierre.chavin.fr/), Instagram (https://www.instagram.com/pierrechavin_fr/), YouTube (https://www.youtube.com/channel/UCzovuEQW5Y84Ici29fn4LUw);Non-alcoholic beverages;;259 Impasse Jérémy Beier, BÉZIERS, 34500, .
NOEL ALIMENTARIA;Hall 6 - E100;Spain;;;;Meat and tripe;;Pla de Beguda S/n, SANT JOAN LES FONTS, 17857, .
SOLANA NIN d.o.o.;Hall 4 - L031;Croatia;;;;Grocery products;;ILIRSKA CESTA 7, NIN, 23232
SODDY Healthy Soda;Hall 5A - ST008;Portugal;SODDY Healthy Soda;https://www.soddy-drinks.com/;;Non-alcoholic beverages;;Av. Engenheiro Arantes e Oliveira,, n° 3 R/C, LISBOA, 1900-221, .
PAGO LOS VIVALES;Hall 7 - J325;Spain;;;;Dairy products, eggs;;CALLE PAGO LOS VIVALES, 33, CORESES, 49530, CASTILLA Y LEÓN
Ficosota Food EAD;Hall 5B - M184;Bulgaria;My Motto wafer, Livity brown rice chips, Livity high protein, Maretti Bruschette chips;https://ficosota.com/;;Confectionery, biscuits and pastry;;Trakiyska 10, SHUMEN, 9700, .
HVD;Hall 5B - J238;Belgium;GFG Waffle Maker for galettes / cones (https://hvd.be/fr/gaufres/gaufriers-pour-galettes-de-flandre), Custom waffle makers (https://hvd.be/fr/produits/sur-mesure), A57 Liège waffle maker (https://hvd.be/fr/gaufres/gaufriers-pour-gaufres-de-liege), A26 Brussels Waffle Maker (https://hvd.be/fr/gaufres/gaufriers-pour-gaufres-de-bruxelles), CH1 Waffle Maker for savory/stuffed waffles (https://hvd.be/fr/gaufres/gaufriers-pour-gaufres-salees), B27 Waffle Maker, L26 Liège Waffle Iron;https://www.hvd.be/;LinkedIn (https://www.linkedin.com/company/hvd-be/), Instagram (https://www.instagram.com/hvdforchefs/), YouTube (https://www.youtube.com/@hvdbelgium5277);Confectionery, biscuits and pastry;Equipment, Technologies and Services;Atomveldstraat(De) 1 bus 2, Haaltert, 9450
FERMENTFUL ;Hall 5A - ST071;Latvia;Fermentful – BIO Fermented Plant-Based Kefir Wildberry (https://www.fermentful.com/products/wild-berry-fermented-green-buckwheat-drink), Fermentful – BIO Fermented Plant-Based Kefir Natural (https://www.fermentful.com/products/natural-additive-free-fermented-green-buckwheat-drink), Fermentful – BIO Fermented Plant-Based Protein Kefir with Mango (https://www.fermentful.com/products/mango-fermented-green-buckwheat-protein-drink), Fermentful – BIO Fermented Plant-Based Kefir Vanilla (https://www.fermentful.com/products/vanilla-fermented-green-buckwheat-drink), Fermentful – BIO Fermented Plant-Based Protein Kefir with Chocolate (https://www.fermentful.com/products/chocolate-fermented-green-buckwheat-protein-drink);https://www.fermentful.com/;LinkedIn (https://www.linkedin.com/company/fermentful), Instagram (https://www.instagram.com/fermentful);Non-alcoholic beverages;Healthy foods and diet products;Avotu Street, 35, RIGA, LV -1009, .
House of Pops;Hall 5A - P239;United Arab Emirates;;;;Fruits and vegetables;;606 Damac Smart Heights, 606 Barsha Heights, DUBAI, ., .
BASILUR TEA EXPORT PVT LTD;Hall 5B - J052;Sri Lanka;;;;Grocery products;;143/6 Weediyabandara Mawatha, Kelanimulla, Mulleriyawa, ANGODA, 10620, .
EMPIRE TEAS (PVT) LTD;Hall 4 - HJ010;Sri Lanka;;;;Non-alcoholic beverages;;190/1 Siri Sumana Mawatha, Kelanimulla, ANGODA, 10620, .
La Vecchia Dispensa;Hall 1 - F240;Italy;Balsamic Vinegar of Modena - Origini collection, Traditional Balsamic Vinegar of Modena DOP, Balsamic Delights;https://www.lavecchiadispensa.it/;Facebook (https://www.facebook.com/LaVecchiaDispensa), Instagram (https://www.instagram.com/lavecchiadispensa), YouTube (https://www.youtube.com/channel/UCyiODbgv-ViA_-A74cxsVEA);Grocery products;;Piazza Roma 3, Castelvetro di Modena , 41014, Modena
Mak Food Company;Hall 5C - G159;Spain;Oat Standard Concentrate (https://makfoodcompany.com/sample-request/), Oat Coffee Concentrate (https://makfoodcompany.com/sample-request/), Orange Hot Concentrate (https://makfoodcompany.com/sample-request/), Orange Juice Concentrate (https://makfoodcompany.com/sample-request/), Pomegranate Deep Concentrate (https://makfoodcompany.com/sample-request/), Oat Chocolate Concentrate (https://makfoodcompany.com/sample-request/), Deionized Pineapple Concentrate (https://makfoodcompany.com/deionized-and-rectified-fruit-concentrates/deionized-fruit/deionized-pineapple-concentrate/), Blueberry Concentrate (https://makfoodcompany.com/sample-request/), Mix Fruit Filler Concentrate (https://makfoodcompany.com/new-creations/natural-sweeteness/mix-fruit-concentrate/), Fiber Concentrate (https://makfoodcompany.com/deionized-and-rectified-fruit-concentrates/fiber-concentrate/fiber-concentrate-2/), Tropical Hot Concentrate (https://makfoodcompany.com/sample-request/), Pineapple Hot Concentrate (https://makfoodcompany.com/sample-request/), Oat Low Dextrose Concentrate (https://makfoodcompany.com/sample-request/), Dark Malt Concentrate (https://makfoodcompany.com/plant-based-concentrates/malt-concentrate/), Gold Malt Concentrate (https://makfoodcompany.com/plant-based-concentrates/malt-concentrate/), Green Apple Concentrate (https://makfoodcompany.com/sample-request/), Pineapple Concentrate (https://makfoodcompany.com/sample-request/), Red Grape Muscatel Concentrate (https://makfoodcompany.com/sample-request/), Red Grape Concentrate (https://makfoodcompany.com/sample-request/), Oat Blueberry Concentrate (https://makfoodcompany.com/sample-request/), Oat Hazelnut Concentrate (https://makfoodcompany.com/sample-request/), Apple Hot Concentrate (https://makfoodcompany.com/sample-request/), Choco Rice Concentrate (https://makfoodcompany.com/sample-request/), Lemon Rice Concentrate (https://makfoodcompany.com/sample-request/), Orange Concentrate ST Plus (https://makfoodcompany.com/sample-request/), Orange Concentrate (https://makfoodcompany.com/sample-request/);https://makfoodcompany.com/;LinkedIn (https://www.linkedin.com/company/mak-food-company/);Non-alcoholic beverages;;Pol. Ind. El Tapiado, C/Melocotón, Nº3, Molina de Segura, 30500, Murcia
TOMADINI LUIGI - PASTA DAL 1843;Hall 1 - F168;;;;;Grocery products;;
TRE ARCHI;Hall 5A - K199;Spain;;;;Delicatessen, Ready to Eat;;POL. IND RIO GALLEGO, C/ B, PARCELA 2, SAN MATEO DE GALLEGO, 50840, .
SUPERIOR FOODS INTERNATIONAL, LLC;Hall 5A - L218;United States of America;;;;Fruits and vegetables;;275 Westgate Drive, WATSONVILLE, 95076
G.C.M. GRUPPO CASEARIO MERIDIONALE;Hall 7 - B276;Italy;Cow's milk Mozzarella (https://latticiniorchidea.it/en/mozzarella-vaccina/), Frozen Fior di Latte cheese - log  (https://latticiniorchidea.it/en/fior-di-latte-log-frozen/), Fior di Latte cheese - 100% Italian milk (https://latticiniorchidea.it/en/fior-di-latte-100-italian/), Shredded Fior di Latte cheese - 3 kg tray (https://latticiniorchidea.it/en/cut-cut-noodle/), Fior di Latte cheese - log  (https://latticiniorchidea.it/en/100-italian-strand/),  Shredded Fior di Latte cheese - 1.5 kg bag (https://latticiniorchidea.it/en/cut-cut-noodle/), Smoked provola (https://latticiniorchidea.it/en/100-italian-smoked-provola/), Fior di Latte cheese - EU milk (https://latticiniorchidea.it/en/fior-di-latte-100-italian/), Frozen shredded Fior di Latte cheese (https://latticiniorchidea.it/en/fior-di-latte-and-smoked-provola-frozen/), Fior di Latte cheese - Agerola recipe (https://latticiniorchidea.it/en/fior-di-latte-agerola/);https://latticiniorchidea.it/;LinkedIn (https://www.linkedin.com/company/latticini-orchidea/), Facebook (https://www.facebook.com/latticiniorchidea), Instagram (https://www.instagram.com/latticiniorchidea_official);Dairy products, eggs;;VIA E. DE FILIPPO 12, SANT'ANASTASIA (NA), 80048
Fizzy Distribution;Hall 5B - N214;France;;;;Confectionery, biscuits and pastry;;ZI - 1 place des Champs de Colut, BP 20040, Sars et Rosieres, SAINT AMAND LES EAUX CEDEX, 59731, .
FMCG WHOLESALE SRL;Hall 1 - G040;Romania;Happy Essentials Flour (https://fmcg-wholesale.eu/), XTRAKICK ENERGY DRINK (https://xtrakick-beverage.com/);https://fmcg-wholesale.eu/;LinkedIn (https://www.linkedin.com/company/fmcg-wholesale), Facebook (https://www.facebook.com/61575281372496), Instagram (https://www.instagram.com/xtrakickbeverages), Twitter/X (https://www.tiktok.com/@xtrakickenergy), TikTok (https://www.tiktok.com/@xtrakickenergy), YouTube (https://www.youtube.com/@fmcgwholesale-products), Pinterest (https://www.tiktok.com/@fmcgwholesalesrl);Grocery products;;Str. Fabricii 1 HALA 5 SP. COM. H5M26 Cod 077010 (UNITATEA M26), Afumati, Ilfov, Afumati Ilfov, BUCHAREST, 012455, ILFOV
ACQUA SANT ANNA S.P.A.;Hall 5C - F041;Italy;;;;Non-alcoholic beverages;;Via Commendator G. Bertone 1, VINADIO, 12010, .
CCI GRAND EST;"Hall 5A - T063; Hall 5A - T058; Hall 5A - T068";France;;http://www.grandest.cci.fr/;;Organizations, federations, institutions;;Espace Européen de l'Entreprise, 14, rue de la Haye - Schiltigheim, CS 90065, STRASBOURG CEDEX, 67012, .
NOVI SRL;Hall 1 - E156;;;;;Grocery products;;
Almar Drink & Food srl;Hall 5B - N130;Italy;Matcha Latte (https://www.almar.it/en/prodotto/professional-matcha-latte-en/), Cremino - Cold creams (https://www.almar.it/en/cat/cold-creams-and-milkshakes/), Velasca 1958 coffee beans (https://velasca1958.it/), Ginseng coffee (https://www.almar.it/en/cat/ginseng-barley-coffee-and-tea/), Milkshake (https://www.almar.it/en/prodotto/nature-mixn-shake/), Cortina Hot Chocolate (https://www.almar.it/en/cat/hot-chocolates/), Trenders pancake and waffle mix (https://www.almar.it/en/prodotto/powder-preparation-for-pancake-waffle/), Capri soft ice cream (https://www.almar.it/en/prodotto/soft-ice-cream/), Lemon sorbet (https://www.almar.it/en/prodotto/sorbet/), Slush & Granita (https://www.almar.it/en/cat/ice-creams-sorbets-and-granitas/);http://almar.it/;LinkedIn (https://www.linkedin.com/company/almar-drink-&-food-srl), Facebook (https://www.facebook.com/almarmilano);Confectionery, biscuits and pastry;Semi-finished food products and ingredients, Non-alcoholic beverages, Healthy foods and diet products, Dairy products, eggs, Equipment, Technologies and Services;Via Marconi, 8, Pessano con Bornago (MI), 20042
THES DE LA PAGODE;Hall 5A - K006;France;;;;Grocery products;;4 Av Bertie Albrecht, PARIS, 75008, .
MENISSEZ;Hall 5A - U130;France;Rye Sourdough Pavé 1,2 kg, Bûchette Baguette (https://www.menissez.fr/gammes/premium-surgele/baguette-buchette/), Polka Pavé (https://www.menissez.fr/gammes/premium-surgele/pave-polka/), Lemon Pancakes, Fruits Cake, Mini Pancakes x2, Premium Half Baguettes x2 (https://www.menissez.fr/gammes/premium/baguette-nature-precuite-au-four-a-pierre/), Crumpets, Mini Vol-au-vent, 1.2 kg Rustic Loaf, Mini Rolls x6 (https://www.menissez.fr/gammes/classique/mini-pains-precuits-x6/), Lemon Cake, Scones, Mini Chocolate Chip Pancakes, Vol-au-vent, Petit Rolls x4 (https://www.menissez.fr/gammes/classique/petits-pains-precuits-x4/), Blueberry Pancakes, 1.2 kg Rustic Multigrain Loaf, Half Baguettes Classic x2 (https://www.menissez.fr/gammes/classique/demi-baguettes-precuites-x2/), Ancient Grain Loaf (https://www.menissez.fr/gammes/premium-surgele/pain-aux-cereales-et-aux-graines/), Maple Syrup Pancakes, Ancient Grain Baguette, Puff Pastry Sheets, Banana Cake, Gluten-free sliced bread 910 g, Gluten-free multigrain sliced bread 910g;https://www.menissez.fr/;LinkedIn (https://www.linkedin.com/company/maisonmenissez/), Instagram (https://www.instagram.com/menissez_frenchbakers/);Confectionery, biscuits and pastry;;ZI de Grévaux les Guides, FEIGNIES, 59750, .
TNE;Hall 4 - J219;South Korea;;;;Grocery products;;123, Ogong-ro, Deokjin-gu, Jeonju-si,, Jeonbuk-do, Republic of Korea, Jeonju-si, 54870
Sole Mio;Hall 5A - V170;France;;;;Delicatessen, Ready to Eat;;ZA du Guimand, 20 Avenue du Guimand, MALISSARD, 26120, .
ALIF-ASSOCIAÇAO NACIONAL DA INDUSTRIA PELO FRIO...;Hall 6 - D066;Portugal;;https://www.alif.pt/;;Organizations, federations, institutions;;Largo de São Sebastião da Pedreira, 31, 4º andar, LISBOA, 1050-205, .
Greta-Plus Anna Greta sp.k.;Hall 6 - F200;Poland;;https://www.greta-plus.pl/;;Meat and tripe;;Sienkiewicza 100, BRZEZINY, 95-060, .
QUESOS DE LA HUZ S.L;Hall 7 - C275;Spain;Copy of Sheep's cheese with Chilli (https://delahuzgourmet.com/producto/cuna-de-queso-don-cayo-semicurado-queso-manchego-d-o-p/), Manchego Cheese P.D.O Semi‐Mature, Sheep’s Cheese with Truffle, Pure Sheep’s Milk Cheese with Rosemary (https://delahuzgourmet.com/);https://delahuzgourmet.com/;;Dairy products, eggs;;Ctra. CM 200a, Km 0,645, VILLAMAYOR DE SANTIAGO, 16415, Cuenca
MEDSOL SRL OLIO LUGLIO;Hall 5A - L005;Italy;;https://www.olioluglio.it/;Instagram (https://olio.luglio/);Grocery products;;Via Adriano Olivetti 37, Zona A.S.I, MOLFETTA (BA), 70056, .
B&G S.R.L.;Hall 7 - K373;Italy;;;;Grocery products;;Via del piombo, n. 7, PONTE FELCINO, 06134, .
Costa Brava Mediterranean Foods;Hall 6 - D159;Spain;;https://www.costabravafoods.com/;;Meat and tripe;;C/ INDUSTRIA, 18 1º, POL. IND. MAS XIRGU II, GIRONA, 17005, .
AGENCE DE L'ALIMENTATION NOUVELLE AQUITAINE;"Hall 5A - S018; Hall 5A - S004; Hall 6 - L155; Hall 6 - HJ083; Hall 6 - F196; Hall 5A - S028";France;;;;Organizations, federations, institutions;;Cité Mondiale, 6 parvis des Chartrons, BORDEAUX CEDEX, 33075, .
